"Tabela 647 - Custo de projeto m², por tipo de projeto e padrão de acabamento"
"Variável - Custo de projeto m² (Reais)"
"Cód.","Unidade da Federação","Padrão de acabamento","Mês x Tipo de projeto"
"Cód.","Unidade da Federação","Padrão de acabamento","janeiro 2024",,,,,"fevereiro 2024",,,,,"março 2024",,,,,"abril 2024",,,,,"maio 2024",,,,,"junho 2024",,,,,"julho 2024",,,,,"agosto 2024",,,,,"setembro 2024",,,,,"outubro 2024",,,,,"novembro 2024",,,,,"dezembro 2024"
"Cód.","Unidade da Federação","Padrão de acabamento","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha"
"51","Mato Grosso","Baixo","1266.99","1197.04","1225.72","-","-","1278.22","1208.82","1240.29","-","-","1273.46","1203.39","1237.74","-","-","1275.61","1206.33","1244.74","-","-","1272.52","1203.69","1236.38","-","-","1272.61","1204.11","1235.27","-","-","1276.98","1208.08","1237.60","-","-","1280.02","1211.19","1239.10","-","-","1293.36","1222.99","1249.10","-","-","1298.83","1228.44","1255.74","-","-","1297.03","1227.48","1255.50","-","-","1304.56","1234.21","1262.82","-","-"
"51","Mato Grosso","Mínimo","1095.00","-","-","-","1036.20","1102.87","-","-","-","1041.97","1101.53","-","-","-","1039.86","1103.05","-","-","-","1042.79","1099.58","-","-","-","1038.95","1102.70","-","-","-","1043.91","1106.62","-","-","-","1047.46","1107.24","-","-","-","1049.76","1121.23","-","-","-","1063.72","1124.28","-","-","-","1065.10","1122.95","-","-","-","1063.56","1130.38","-","-","-","1072.54"
"52","Goiás","Alto","-","2062.12","1844.34","1799.38","-","-","2075.64","1854.60","1820.07","-","-","2072.27","1842.56","1796.51","-","-","2057.79","1843.61","1804.14","-","-","2057.86","1841.08","1798.83","-","-","2091.88","1861.97","1833.76","-","-","2092.27","1869.71","1853.02","-","-","2081.26","1869.62","1853.52","-","-","2082.51","1878.43","1862.18","-","-","2085.52","1896.53","1872.01","-","-","2087.93","1901.58","1881.64","-","-","2104.36","1903.45","1930.51","-"
"52","Goiás","Normal","1810.22","1711.77","1480.53","1481.88","-","1819.65","1721.43","1486.74","1494.05","-","1814.51","1715.91","1478.45","1479.95","-","1806.42","1707.93","1483.14","1487.79","-","1803.29","1705.91","1480.78","1484.20","-","1836.28","1737.93","1508.10","1516.42","-","1834.23","1736.29","1512.11","1525.80","-","1832.75","1735.72","1513.79","1528.29","-","1828.15","1732.19","1519.12","1537.55","-","1828.09","1733.04","1527.15","1543.13","-","1830.55","1733.88","1530.79","1551.48","-","1843.06","1744.46","1531.36","1575.77","-"
"52","Goiás","Baixo","1267.54","1194.06","1202.54","-","-","1271.13","1198.34","1205.65","-","-","1266.56","1193.96","1200.43","-","-","1270.55","1197.66","1206.10","-","-","1267.72","1195.28","1203.58","-","-","1292.16","1218.87","1227.15","-","-","1294.51","1221.19","1230.82","-","-","1305.65","1231.71","1235.04","-","-","1305.44","1232.19","1242.29","-","-","1319.24","1245.01","1254.37","-","-","1313.69","1239.19","1256.28","-","-","1319.87","1246.25","1260.03","-","-"
"52","Goiás","Mínimo","1099.47","-","-","-","1021.15","1104.62","-","-","-","1023.77","1102.70","-","-","-","1022.10","1104.47","-","-","-","1022.87","1102.47","-","-","-","1020.75","1124.23","-","-","-","1045.33","1125.36","-","-","-","1049.59","1134.25","-","-","-","1059.88","1134.48","-","-","-","1063.47","1145.81","-","-","-","1075.52","1140.48","-","-","-","1069.61","1150.87","-","-","-","1076.44"
"53","Distrito Federal","Alto","-","2215.47","1927.12","1934.72","-","-","2212.15","1928.23","1941.74","-","-","2200.05","1931.50","1938.84","-","-","2194.58","1928.28","1947.84","-","-","2230.59","1962.16","1977.68","-","-","2233.44","1963.75","1974.35","-","-","2236.06","1978.68","1982.93","-","-","2231.54","1980.09","1987.81","-","-","2237.66","1968.03","1987.50","-","-","2243.65","1976.47","2000.26","-","-","2240.72","1982.46","2000.15","-","-","2240.25","1984.20","2005.68","-"
"53","Distrito Federal","Normal","1932.83","1827.98","1538.42","1537.87","-","1927.15","1823.70","1543.21","1546.81","-","1910.17","1807.38","1539.36","1542.41","-","1911.22","1807.04","1539.20","1550.22","-","1943.91","1837.32","1561.51","1573.27","-","1945.32","1838.23","1563.49","1571.94","-","1946.13","1838.83","1573.80","1584.00","-","1941.93","1833.54","1578.70","1588.45","-","1946.09","1837.82","1573.55","1588.68","-","1951.37","1844.69","1583.49","1600.74","-","1948.91","1842.34","1583.78","1597.82","-","1956.35","1847.15","1584.28","1600.82","-"
"53","Distrito Federal","Baixo","1330.89","1254.10","1216.86","-","-","1332.88","1256.72","1222.47","-","-","1330.12","1254.03","1220.43","-","-","1328.82","1251.93","1220.66","-","-","1348.08","1270.03","1240.42","-","-","1355.02","1276.23","1243.11","-","-","1354.42","1276.10","1251.60","-","-","1353.35","1274.86","1256.93","-","-","1352.29","1273.79","1254.72","-","-","1360.70","1282.90","1264.92","-","-","1355.12","1277.92","1266.13","-","-","1361.71","1282.88","1266.56","-","-"
"53","Distrito Federal","Mínimo","1155.47","-","-","-","1054.58","1157.49","-","-","-","1059.44","1155.06","-","-","-","1060.28","1154.46","-","-","-","1057.05","1171.52","-","-","-","1075.76","1178.28","-","-","-","1082.07","1175.07","-","-","-","1077.91","1175.31","-","-","-","1083.46","1177.10","-","-","-","1086.61","1180.75","-","-","-","1089.37","1177.86","-","-","-","1085.18","1181.37","-","-","-","1088.14"
"Fonte: IBGE - Sistema Nacional de Pesquisa de Custos e Índices da Construção Civil"

"Notas"
"1 - Ver moedas correntes e datas-base das séries em    http://www.ibge.gov.br/home/estatistica/indicadores/precos/sinapi/seriescustind.shtm"
"2 - Para obter outros dados sobre o SINAPI consulte a Caixa Econômica Federal no endereço http://www1.caixa.gov.br/gov/gov_social/municipal/programa_des_urbano/SINAPI/index.asp"
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
