"Tabela 647 - Custo de projeto m², por tipo de projeto e padrão de acabamento"
"Variável - Custo de projeto m² (Reais)"
"Cód.","Unidade da Federação","Padrão de acabamento","Mês x Tipo de projeto"
"Cód.","Unidade da Federação","Padrão de acabamento","janeiro 2025",,,,,"fevereiro 2025",,,,,"março 2025",,,,,"abril 2025",,,,,"maio 2025",,,,,"junho 2025",,,,,"julho 2025",,,,,"agosto 2025",,,,,"setembro 2025",,,,,"outubro 2025",,,,,"novembro 2025",,,,,"dezembro 2025"
"Cód.","Unidade da Federação","Padrão de acabamento","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha","CP.1-2Q.....46 Casa popular, 1 pavimento, varanda, sala, 2 quartos, circulação, banheiro e cozinha","CR.1-3Q....104 Casa residencial, 1 pavimento, varanda, sala,3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PR4-3QP...2520 Prédio residencial, pilotis, 4 pavimentos tipo, sala, 3 quartos, circulação, banheiro, lavabo, cozinha, área de serviço, quarto e WC de empregada","PC.12-LA..8192 Prédio comercial, 12 pavimentos, lojas e salas autônomas","CB-MMO......31 Projeto-tipo cesta básica, materiais e mão-de-obra, sala, quarto, circulação, banheiro e cozinha"
"51","Mato Grosso","Normal","1911.70","1812.33","1574.43","1558.95","-","1913.79","1813.43","1580.12","1566.07","-","1922.63","1821.20","1583.45","1566.96","-","1929.57","1829.46","1585.11","1569.65","-","1930.31","1830.46","1583.13","1559.01","-","1935.05","1835.03","1587.98","1558.54","-","1939.17","1837.84","1584.41","1561.45","-","1948.38","1845.90","1591.80","1559.01","-","2054.04","1946.04","1682.76","1654.81","-","2057.62","1950.09","1687.98","1652.88","-","2059.28","1951.69","1690.98","1656.03","-","2071.98","1963.91","1699.01","1663.99","-"
"51","Mato Grosso","Baixo","1306.42","1235.81","1262.89","-","-","1305.52","1235.28","1265.13","-","-","1317.88","1246.52","1271.17","-","-","1326.57","1256.07","1274.64","-","-","1327.71","1256.89","1270.93","-","-","1328.77","1257.69","1269.68","-","-","1329.47","1258.52","1266.99","-","-","1332.02","1260.36","1267.95","-","-","1413.19","1336.82","1346.15","-","-","1414.39","1337.98","1349.81","-","-","1417.61","1341.14","1351.42","-","-","1429.01","1352.24","1360.36","-","-"
"51","Mato Grosso","Mínimo","1129.75","-","-","-","1072.24","1128.98","-","-","-","1073.52","1138.88","-","-","-","1079.82","1145.61","-","-","-","1085.23","1145.62","-","-","-","1082.25","1147.14","-","-","-","1082.80","1147.90","-","-","-","1081.06","1149.95","-","-","-","1082.49","1222.79","-","-","-","1157.32","1223.16","-","-","-","1156.26","1226.66","-","-","-","1159.94","1238.61","-","-","-","1171.90"
"52","Goiás","Alto","-","2111.36","1924.52","1950.00","-","-","2107.00","1920.70","1950.12","-","-","2113.62","1915.79","1950.09","-","-","2118.57","1917.48","1946.62","-","-","2123.46","1913.99","1948.46","-","-","2166.71","1954.41","1990.66","-","-","2177.22","1965.84","1999.73","-","-","2181.10","1969.75","1999.51","-","-","2182.67","1980.71","2003.03","-","-","2195.53","1985.04","2016.29","-","-","2199.88","1975.07","2018.44","-","-","2210.79","1977.32","2021.35","-"
"52","Goiás","Normal","1851.05","1751.87","1546.52","1590.83","-","1858.69","1759.17","1548.51","1587.17","-","1867.61","1765.94","1549.70","1588.65","-","1867.61","1767.72","1549.35","1585.11","-","1875.75","1775.05","1557.22","1590.81","-","1912.16","1808.27","1588.92","1629.44","-","1921.79","1818.17","1591.88","1634.95","-","1922.17","1819.09","1593.54","1634.24","-","1917.55","1814.66","1598.72","1635.97","-","1928.31","1825.26","1602.58","1643.87","-","1933.58","1830.52","1606.37","1648.65","-","1940.43","1837.76","1609.45","1650.44","-"
"52","Goiás","Baixo","1319.44","1246.32","1272.43","-","-","1324.16","1250.42","1267.46","-","-","1329.09","1254.59","1269.74","-","-","1331.11","1257.20","1266.99","-","-","1335.92","1261.14","1274.24","-","-","1369.03","1291.60","1303.02","-","-","1369.28","1292.51","1306.12","-","-","1375.31","1298.18","1308.09","-","-","1372.66","1295.42","1310.53","-","-","1377.43","1300.48","1312.84","-","-","1383.87","1306.34","1315.58","-","-","1388.46","1310.95","1315.77","-","-"
"52","Goiás","Mínimo","1149.31","-","-","-","1076.41","1151.59","-","-","-","1077.65","1155.79","-","-","-","1082.47","1154.15","-","-","-","1084.03","1162.24","-","-","-","1089.67","1192.12","-","-","-","1122.01","1194.58","-","-","-","1125.83","1197.33","-","-","-","1129.88","1196.46","-","-","-","1131.97","1202.87","-","-","-","1138.07","1206.58","-","-","-","1141.07","1210.47","-","-","-","1144.18"
"53","Distrito Federal","Alto","-","2253.11","1997.47","2049.73","-","-","2238.81","1982.38","2048.21","-","-","2238.35","1979.22","2050.87","-","-","2247.34","1988.15","2042.17","-","-","2246.89","1986.72","2043.71","-","-","2313.25","2028.89","2077.88","-","-","2318.59","2035.14","2084.18","-","-","2335.45","2059.07","2107.14","-","-","2354.96","2086.25","2128.10","-","-","2357.90","2089.90","2129.37","-","-","2357.57","2093.94","2134.14","-","-","2361.19","2089.93","2131.95","-"
"53","Distrito Federal","Normal","1964.37","1855.30","1587.80","1622.52","-","1963.40","1854.29","1585.09","1622.07","-","1963.94","1855.18","1584.84","1622.85","-","1969.54","1859.81","1589.46","1620.65","-","1973.56","1862.39","1590.49","1620.89","-","2030.12","1915.90","1629.38","1648.44","-","2033.24","1917.46","1631.92","1653.19","-","2048.27","1932.71","1650.20","1664.23","-","2061.01","1945.44","1665.50","1681.55","-","2061.19","1945.35","1666.68","1682.83","-","2060.62","1945.11","1670.59","1686.26","-","2063.04","1948.04","1669.77","1683.67","-"
"53","Distrito Federal","Baixo","1368.15","1289.75","1271.98","-","-","1368.42","1289.64","1268.76","-","-","1368.68","1289.53","1267.04","-","-","1374.03","1294.25","1272.24","-","-","1377.39","1296.68","1272.49","-","-","1413.97","1330.87","1298.20","-","-","1412.90","1329.76","1300.33","-","-","1420.94","1337.90","1311.31","-","-","1430.27","1346.21","1322.93","-","-","1430.27","1346.02","1325.48","-","-","1429.89","1346.03","1329.20","-","-","1430.85","1347.32","1327.37","-","-"
"53","Distrito Federal","Mínimo","1188.49","-","-","-","1093.41","1187.00","-","-","-","1092.68","1185.95","-","-","-","1092.86","1194.32","-","-","-","1100.61","1194.93","-","-","-","1101.68","1230.89","-","-","-","1138.66","1230.59","-","-","-","1138.04","1238.87","-","-","-","1146.97","1246.03","-","-","-","1153.97","1247.91","-","-","-","1156.60","1247.01","-","-","-","1155.65","1247.70","-","-","-","1156.08"
"Fonte: IBGE - Sistema Nacional de Pesquisa de Custos e Índices da Construção Civil"

"Notas"
"1 - Ver moedas correntes e datas-base das séries em    http://www.ibge.gov.br/home/estatistica/indicadores/precos/sinapi/seriescustind.shtm"
"2 - Para obter outros dados sobre o SINAPI consulte a Caixa Econômica Federal no endereço http://www1.caixa.gov.br/gov/gov_social/municipal/programa_des_urbano/SINAPI/index.asp"
""
"Legenda"
"Símbolo","Significado"
"-","Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0","Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X","Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..","Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...","Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)","Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
